0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191
0.6545721652593244,-0.7713961896576315,-0.43922941475631916,-0.3546808705475573,0.1666511725160208,-0.08817226460207064,0.49421157129216386,-0.000985751768163936,-0.36352748535636625,-0.054421259220989684,-0.16964795105843197,0.3261269721681443,-0.3182678046806029,-0.803381615349392,-0.005595539981210745,-0.5489599328442025,0.24889105611813517,-0.020532521270098043,0.303621268350267,0.3588469197808043,0.45828243637262134,-0.47531778013998105,-0.2741830143121829,0.1911121707983212,0.08398581557752069,0.588158609138182,0.7247382375689374,-0.18397326258001406,-0.19186169171081902,-0.6501690820182363,0.1420793550003458,0.35108754375947304,0.001908451683476138,-0.22704990067123504,0.46057913970883496,0.8241840202971967,0.29457727936880973,1.2419418831516422,-0.6370078613000832,-0.6007676591435934,0.27280841482543317,-0.27347251826698976,0.24958133006037223,0.10136764491023922,-0.23996140752066836,0.25924229321128167,-0.9451354276299675,0.09569036856109,-1.1870514650204003,0.07770111145887035,-0.5642372640891732,0.2506933962995866,-0.3586628468366189,1.1234341381597934,-0.0875244708081296,-0.03065253145359982,0.5828477708159095,-0.5344662813823446,0.05029226456321001,-0.23842250464507536,-1.1756445120738137,-0.17476819667667887,-0.8422800091987842,0.041061250598984265,0.2799887330531213,-0.9400507682077682,-0.5502169128194604,0.4694793673018444,-0.37757970334007934,0.07145283598263644,0.49693132409319674,1.330003540443564,0.9816394377776537,0.2877052291467815,-0.10904961275747241,0.37061282850468136,0.11536311392177302,-0.36763330222079027,-0.6345397691487972,-0.3770777153991356,0.06380523741576938,-0.12128742154480113,0.07995654905870644,0.2955061307083089,0.21972983208378813,0.5422823209360115,-0.3185952707715912,1.4413821343985695,1.031162513331221,-0.42166197202474753,0.425528832632937,0.08826087957707954,-0.24181943900495198,0.3384859793549998,0.5150381021966638,-0.3689739565944822,0.25906189855781225,-0.030267405396157018,1.0170895735375018,-0.9725442591845893,0.7601964913475089,-0.2799412938181131,0.021693163312371692,-0.5537433857888374,0.2204970972475107,0.604457270345101,-0.6045827587475336,-0.8864330932078974,0.13266371979146285,0.2937440014454489,0.11716659871476602,0.2493702201891508,0.7301785734738674,-0.3714700183431961,0.03646915302049557,-0.32307197619596173,0.3520289757195686,0.5175270296057348,0.5166963134717251,0.060312838270752935,0.5129864460260642,-0.6458764330185002,-0.8279074858201885,-1.2678487211205383,0.7375465573468706,0.3748040494345569,0.3014905880291548,0.32274812945354914,-0.04946180137715292,0.15202989297116903,-0.9129402921155615,-0.7505285553819069,-0.1224750201716519,0.19996361482375824,0.6610720753089177,0.022546314616895102,-0.10810197777253888,-0.13480953331730675,0.11566463186368794,0.14162336268331943,0.5830046905069213,0.114646809572412,-0.20871823074142523,-0.21537215365546789,0.1222592704932619,0.8798006790366745,-0.1687519148043466,-0.4625405329107292,-0.25878360069358947,0.096792131692862,-1.1096014686452864,0.05617971308433868,-0.5120397214970407,0.0041443285050219,0.43619703214035294,-0.2153276893291804,0.21830019665005984,-0.04382959612222767,0.3071668577150655,-0.3547472767565512,0.5380944079816538,-1.0533582789866929,1.1021051879621089,-0.051995230704885355,0.17880476564199202,0.5864404776539232,-1.1650713842089633,-0.22436224379967792,-0.08523492457997707,-0.10565888033227851,0.2865207463940427,0.37597916040796625,0.46630666336321824,0.04873753364648107,0.9256929752374955,0.35097553861822595,-0.7239630099317255,-0.4430385326380235,-0.1799934783445721,-0.27031827751628373,-0.22963939963129557,0.11620516564192014,-0.485180616012787,-0.31800205532326153,0.22497780462403438,-0.4245575789442257,-0.7404764822247317,-0.40552280606949204,1.2482595707012702,0.23582296141688755,0.4688700587189271,0.806095203360059
-0.43478326922256916,0.7254905479450027,0.36762366013385445,-0.5553039519960881,-0.005447599084495461,-0.2215951701033723,0.2754821843296406,0.7004577173959218,0.25230944810065514,0.17451687045887504,-0.48470230657752855,-0.3435380720218707,0.23451976723452347,-0.0872526021087251,0.7922604628851159,-1.0344479108022988,0.7293643442171013,-0.06355884390308367,0.23603933875101585,0.37984849616286886,-0.08155247226308741,-0.6672247227949738,-0.09531132450421131,0.5610249584394977,0.4964267475740223,-0.1748379382939493,0.022838624090872783,-0.2855851513828356,0.06686502734114982,0.24345756422467246,0.25577236459668307,-0.15032056338030325,0.685622768637454,0.006294556556840396,-0.4278427957083894,-0.07382576778203861,1.29431787642816,-0.08320855381579337,-0.7968203184709437,-0.058337792787524025,-0.024014944524803915,-1.020717586708097,-0.38508004401971974,0.440575390255289,0.07539457076784634,0.9593193011633517,-0.7441495539265669,0.24326668345100727,0.19138530546445492,0.4294288712649034,-1.0158349469792105,0.22319502088891785,0.22158738972066394,0.3862203847203395,0.1012757205752802,-0.46141299101432737,0.23187468278503093,0.12049719648918836,0.1921564302024295,0.12650136654903774,0.1713940812373097,-0.30832621600781746,-0.8082797438093479,-0.6350955405963437,0.38755524367008665,-0.4197098676873116,0.6268308935513135,-0.6322372268702466,0.0412100903348601,0.3717175069881232,-1.2252211933429906,0.10612103594548572,-0.20459143865466042,-0.03944069258836543,0.07348672741342263,0.15433011391581636,0.9216865620027952,0.49681468285082164,0.7342127225522168,-0.246801118466303,0.49665328654414853,0.06334158359027016,0.08331659254311331,-0.10959554013832808,-0.6894407805761109,0.26909810454336075,-0.36294025587951345,-0.02853074112441697,-0.7878169163850263,0.22040490197434673,-0.24573560678084905,-1.8405505416814825,0.9253701803468313,0.6422523590613312,-0.059409764439181195,1.6456898985210162,0.05496388097509741,0.0276456613505053,-0.46132218775070505,0.6899861002486689,0.7293302260713952,0.16021253113996203,0.024414521949653906,-0.9367966068020611,1.1946157873040057,1.2707428783946721,0.14702650024630112,0.05281165121424597,0.14663976510062765,-0.131317143625215,-0.4093997230354991,0.652674754761056,0.4412965233085394,-0.3762507749746229,-0.13401198572863524,0.4924468363042604,-0.24796546279563475,-0.17244916009294414,0.12211239504319975,0.9227112163808927,-0.9220380065458204,-0.6022163224441534,-0.4254505608828058,0.15224348411555777,-0.11193663911121553,-0.24605161652986876,-0.043597561019880424,0.08718283999965133,-0.6557993249243588,0.8574008104488167,-0.16547360605542608,-0.12512125141166347,0.16088683258222675,0.42514650463054354,0.03300702135924813,-1.1396921535819757,0.45681275899363943,-0.3866308303257578,-0.0816980088865048,-1.1844691364069526,-0.292731061248012,-0.5939794268809704,0.3968831755834165,0.05490865159469593,0.3849345712162792,-0.1278965813269082,-0.10128509000424132,0.16645374688301026,0.6108961985778282,0.9134448333961755,1.046419159254363,-1.0261147442029377,0.2558592791844555,0.2858021876510714,0.12742765971024922,-0.7327459570325364,0.009004253832055942,-0.29028281060067923,-0.39937416409430265,-0.6010932544091714,0.08847915699383091,0.6025218509215091,0.18096236395919654,-0.89569214803664,0.5990854625101862,-0.5526463312815264,-0.3815916210455844,-0.686408068163938,-0.42923799394092893,0.3405415557382301,0.04199385687329949,0.6312842332009891,-0.3266061919034755,0.1257593556805738,0.18267374460404995,0.5090564951279554,-0.313607048910894,0.29128295562673534,0.3184218005472393,0.8034022176676737,0.39431846884149596,0.08643440474311287,0.17623520368336668,-0.39193264143729883,0.6949775913861042,-0.2079715700173266,-0.11401897069670688,-0.36345568333068357,-0.24193532450782,-0.8989878297268391,0.7794832808308485,0.13801580628169202
0.29652506476986673,-0.491356201136626,0.2195120214264767,0.279859541323679,-0.16191723724326235,-0.6892891921833827,1.072664601978205,-0.08881526945456322,0.2615024322905458,-0.4180119747471649,-0.10581003295073231,-1.0764144527013155,-0.0648484095267561,0.5327705259067296,-0.4066007883293962,-0.07595579577188005,-0.673266642476609,1.2553994918468063,-0.5391327487024098,0.7146523753356667,-0.8352306082648722,-0.659642243524477,0.5744980608921736,-0.28582630635500517,0.5748330054062174,-0.10587784143360494,-0.06134766252030996,-0.14213729234169858,-0.5280051047400508,-0.5784849902940481,0.10800614468495413,-0.07683104018334345,0.16708448944082926,-0.1048312362881486,-0.056929456749014715,-0.6017403342053171,0.09675325951474756,-0.914651424704328,-0.6737439626212013,0.2116155818353868,-0.23373816665565428,-0.6169602280934975,-0.572082937374303,-0.17965851410015723,0.40840664197199006,0.3826407630139608,0.14638570865287723,0.4516670732526351,0.2627676469903085,-0.6935072919522556,0.41896179459116484,-0.4921104915687916,-0.5394038284679803,-0.215919895398895,0.029830506743727447,0.4424497976764658,-0.3683226801967094,-0.08694320271749097,0.41980019069575175,-0.20917639391790932,0.34358871182708056,-1.1926886262460532,-0.16842926761321056,0.10733166705902072,0.13564538162897086,-0.10601521553937467,-0.012458315103049952,-0.28596979551489915,-0.5067364222911416,0.18517158230736297,0.44511778602990637,-0.0030031808955490232,0.28810313660924836,-0.7679029105190334,0.18017467676708376,0.5559730930155617,-0.5069006168185493,0.4010016772514114,-0.6513532889634872,-0.5922031921881779,0.24181758353748753,-0.13185795367742204,-0.7133402328829006,-0.6070108460040031,-0.5312048894258642,-0.27417003645940863,0.44256957363720667,0.5186336872205026,-0.2374242098976681,0.43744308929490006,0.1463448136517328,0.5882934073779348,0.46666364292008283,-0.4312071968199626,-0.19856028223591213,-0.19093752376878942,-0.14547205616794318,0.008451114628814961,-0.08654674238979812,0.38873844288206644,0.3174452929566129,-0.011543720638731622,0.912470131670621,-0.36261433933129333,-0.3391060951331269,0.2256965766949024,0.11000074923077414,-0.01550284140089822,-0.2900988230242863,0.91568766461344,0.23369495223649248,-0.11779705430730354,0.27761509818996233,-0.014254496614201929,0.430994679385879,-0.1018044101239419,-0.1364893762256692,-0.4124973945597147,0.34878384149060837,0.6399309522928686,-0.18470388577756794,0.3272943854729875,0.47026366422866583,0.015544161951137362,-0.05440954562809734,0.04922263439872208,1.0216102722453697,0.8378365239873222,0.05813372270829564,0.49134878493764744,-0.3887286027903578,0.6439494085782058,0.15180657677680587,-0.2256797299616178,0.4247880592629196,-0.7313702351062178,0.16134653193380982,0.013233127167590125,0.6515650923990176,-0.11196360968576335,0.46478975155622615,0.19260438338983613,-0.031979350947736435,1.1986643033256275,0.4875869495173739,0.5217979215678202,0.257339858263017,-0.5921759340500071,0.22887161507552434,0.4810419850672787,0.20061707029545678,-0.08158914930042925,0.34165412526159317,-0.27453163487260407,0.5198466138443715,0.539410300896276,-0.14316359046601468,0.3353044411602258,-0.29023036220783843,0.46594159066411617,-0.38762833436512434,0.12181375452898753,-0.018093127048304274,-0.21268051720427852,-0.1315959396787735,-1.0848889036637581,-0.817555051463143,-0.1805804214658197,0.13762459163865967,-0.049839043581842817,-0.410299656360183,0.34192044341240774,0.8968444036643787,0.6720295661424394,0.6593283369463164,-0.6378470640753,0.6744443126273099,-0.5173997425530048,0.8095650753121462,-0.5593189980233004,-0.2119414061506741,0.5856832424560764,-0.45254528478243006,-0.9240005953107272,-0.3014549167063157,0.33100906873859165,-0.19870638745142058,-0.4120977542939553,0.9577694050948056,0.9967138628112823,-0.42023572108662177,0.907270194672533
-0.04176224688936202,0.6550938746405178,0.42278938189267395,0.23451533998503044,0.7098963153194378,0.5030333050534219,-0.10106799939196794,-0.5151020966850988,-0.5239679674183086,-0.5085129220230064,0.14859320516897295,-0.020314086502980923,-0.6105546621369132,0.15063326619896422,-0.06644495525901722,0.46004188668888957,0.4429937965979557,-0.07399682337707711,0.23255861196156669,0.5170717453985529,-0.5796292201393531,-0.5567629913946507,0.7885115054221766,-0.4233766390492856,0.030316702723801846,0.4395433066660028,0.8444916247786921,0.5622752803053364,-0.048977888254680274,-0.31768615411800244,0.7226929799089095,0.8408509687183808,-0.02370368421437151,0.711037366379833,0.29579159000148764,0.5424831805778468,0.3339330578561685,0.08270784928513261,-0.7222158563637834,0.2608966158914029,0.3223898396778297,0.23544926463425575,0.01302467306650117,0.38556332105454494,-1.0973362004375666,0.13900297219387153,0.29901635554952566,-0.15014663872571526,0.03471011239086161,0.0466914722039581,0.5244695614690102,0.13207537744862768,-0.6181831558516808,0.42792483219793487,-0.36258049597719333,0.15413575459689238,0.2747855650764331,0.4407373177719978,0.8402167422099296,-1.0575531441631028,-0.0988710541888631,-0.031218389047638868,-0.6330049192363826,1.0507256942620542,0.9537700464381643,-0.6250453957944864,-0.19906763142681927,0.04561805075693609,0.06128989674183591,0.2836600379263284,-0.4165207393449862,0.3246170140602151,0.5400981305135435,-0.728534911319588,0.4949518043459679,-0.15589370952296489,0.3737567674656298,0.22441432548007234,-0.24890126791162417,0.551944189943134,0.4828133538748411,-0.1979249664339485,0.25840972059951367,0.3139163311587288,-0.1149601622588248,0.2926039502239997,-0.41143120853237564,-0.31701110351612777,-1.0075681920899975,1.136730750381385,0.029012107361097418,-0.13833724273750084,0.2286024764929621,-0.4400026871969186,0.35300625963621496,0.6116617991093988,0.20312622695383098,0.5372679295911233,0.3240934255639587,-0.2845022685180126,-0.5762769720512644,0.4919741316566876,0.5669133775267171,0.31768207609643984,0.31235365448529345,0.6271123962521035,-0.2858582966143638,-0.4731853755665729,0.059299609470164605,-0.42119277582809767,-0.40502501017027975,0.43426764617257635,0.6941762194011517,-0.061936227418275314,-0.11797879978670693,0.14504203675943864,-0.17310533676972636,0.2824130257688784,-0.5721191153284877,-0.3524787752581498,0.2364241197173539,-0.07495689874804541,0.30909023893135684,-0.1137104568787495,0.352069133385341,-0.6732798756380151,-0.42190975772958167,-0.29736807816658595,-0.13525339975949843,-0.8606376220233837,0.35043731619768603,0.4726331509935952,-0.21973478549739342,-0.3220100423849623,0.36275808425698874,0.06047166404319054,-0.008616556295932177,-0.4617021394058059,0.10372080672590006,0.2956059998541644,0.2962687440860853,-0.47185808273025165,0.1305674251504983,0.3370864116550002,0.027780453334060175,0.020513754212562768,-0.14974303384684437,0.20711789273575906,-0.793133698944321,0.3830864597207225,-0.19930295086313823,-0.42080916897889525,0.4207708444712032,-0.8555293211032635,-1.016639233156761,-0.11283077382548815,0.5602149641557191,-0.5465577254830812,0.12607490051201417,-0.2762169797235433,0.5647471311297723,0.33469436768981625,0.3778205233759693,0.17945844454904028,-0.6933775335643501,0.503346820622165,-0.5048725243433517,-0.25043100328493245,0.1546739206310403,0.05682075481261066,0.4120785774958637,-0.1186145624108891,-0.5683384764600841,0.3167142284269205,-0.06096246311277407,-0.21183821729837551,0.2484601518973245,-0.3068659174096458,-0.5868243096822097,-0.005849809531936534,-0.893615501272869,-0.3095760189575634,0.1436410359636375,-0.6086403746654796,0.03223916763370563,-0.09510223443896743,0.038284964546799936,-0.9804926734903234,-0.7284139891405971,-0.6164206872659549,-0.02014227029044903,0.4651063253551099
